,imdb_title_id,title,year,genre,avg_vote,worldwide_gross_income,Title,Release Year,Locations
174,tt0062765,Bullitt,1968,"Action, Crime, Thriller",7.4,511350,Bullitt,1968,"SF General Hospital Center (1001 Potrero Avenue, Potrero Hill)"
182,tt0062765,Bullitt,1968,"Action, Crime, Thriller",7.4,511350,Bullitt,1968,Mansell & University Streets (Visitacion  Valley)
172,tt0062765,Bullitt,1968,"Action, Crime, Thriller",7.4,511350,Bullitt,1968,Marina Green (Marina District)
171,tt0062765,Bullitt,1968,"Action, Crime, Thriller",7.4,511350,Bullitt,1968,Brocklebank Apartments (1000 Mason Street)
170,tt0062765,Bullitt,1968,"Action, Crime, Thriller",7.4,511350,Bullitt,1968,Columbus & Lombard Streets (North Beach)
169,tt0062765,Bullitt,1968,"Action, Crime, Thriller",7.4,511350,Bullitt,1968,John Muir Drive (Lake Merced)
168,tt0062765,Bullitt,1968,"Action, Crime, Thriller",7.4,511350,Bullitt,1968,1153-57 Taylor Street
167,tt0062765,Bullitt,1968,"Action, Crime, Thriller",7.4,511350,Bullitt,1968,Cesar Chavez & Mission Street (Mission)
181,tt0062765,Bullitt,1968,"Action, Crime, Thriller",7.4,511350,Bullitt,1968,Bayshore Blvd near Cesar Chavez (Bayview)
185,tt0062765,Bullitt,1968,"Action, Crime, Thriller",7.4,511350,Bullitt,1968,Mark Hopkins Hotel (999 California Street)
183,tt0062765,Bullitt,1968,"Action, Crime, Thriller",7.4,511350,Bullitt,1968,Larkin & Francisco Streets (Russian Hill)
184,tt0062765,Bullitt,1968,"Action, Crime, Thriller",7.4,511350,Bullitt,1968,Filbert & Taylor Streets (Russian Hill)
190,tt0062765,Bullitt,1968,"Action, Crime, Thriller",7.4,511350,Bullitt,1968,Coit Tower
188,tt0062765,Bullitt,1968,"Action, Crime, Thriller",7.4,511350,Bullitt,1968,McLaren Park (Visitacion  Valley)
189,tt0062765,Bullitt,1968,"Action, Crime, Thriller",7.4,511350,Bullitt,1968,2700 Vallejo Street (Pacific Heights)
187,tt0062765,Bullitt,1968,"Action, Crime, Thriller",7.4,511350,Bullitt,1968,Café Cantata (2040 Union Street)
186,tt0062765,Bullitt,1968,"Action, Crime, Thriller",7.4,511350,Bullitt,1968,Enrico's Café (504 Broadway)
568,tt0307538,Swing,2002,"Comedy, Drama, Music",7.3,475852,Swing,2003,Broadway Studios (435 Broadway at Montgomery Street)
569,tt0307538,Swing,2002,"Comedy, Drama, Music",7.3,475852,Swing,2003,Regency Building (1290 Sutter Street)
599,tt0298798,Cherish,2002,"Comedy, Drama, Thriller",6.7,179751,Cherish,2002,387 Fair Oaks at 25th Street
35,tt0042192,All About Eve,1950,Drama,8.2,150438,All About Eve,1950,Curran Theater (445 Geary Street)
676,tt1533013,Beautiful Boy,2010,Drama,6.6,140123,Beautiful Boy,2018,Tenderloin Neighborhood
680,tt1533013,Beautiful Boy,2010,Drama,6.6,140123,Beautiful Boy,2018,Divisadero between Broadway and Greenwich
681,tt1533013,Beautiful Boy,2010,Drama,6.6,140123,Beautiful Boy,2018,Ohloff Recovery Center (601 Steiner St)
682,tt1533013,Beautiful Boy,2010,Drama,6.6,140123,Beautiful Boy,2018,18th St at San Bruno Ave.
677,tt1533013,Beautiful Boy,2010,Drama,6.6,140123,Beautiful Boy,2018,Haight at Masonic
678,tt1533013,Beautiful Boy,2010,Drama,6.6,140123,Beautiful Boy,2018,Wisconsin between 19th and 20th St
679,tt1533013,Beautiful Boy,2010,Drama,6.6,140123,Beautiful Boy,2018,"Olympic Flame Café, 555 Geary St"
594,tt0273253,Haiku Tunnel,2001,Comedy,6.2,92723,Haiku Tunnel,2001,
802,tt3469918,Jack,2014,Drama,7.3,80552,Jack,1996,
880,tt5341036,Always Be My Maybe,2016,Romance,6.8,65934,Always Be My Maybe,2019,717 Grant Ave
893,tt5341036,Always Be My Maybe,2016,Romance,6.8,65934,Always Be My Maybe,2019,Haight St at Masonic
892,tt5341036,Always Be My Maybe,2016,Romance,6.8,65934,Always Be My Maybe,2019,Pier 45 - Musee Mechanique
891,tt5341036,Always Be My Maybe,2016,Romance,6.8,65934,Always Be My Maybe,2019,19th Ave Home
890,tt5341036,Always Be My Maybe,2016,Romance,6.8,65934,Always Be My Maybe,2019,Golden Gate Music Concourse
889,tt5341036,Always Be My Maybe,2016,Romance,6.8,65934,Always Be My Maybe,2019,Contemporary Jewish Museum
879,tt5341036,Always Be My Maybe,2016,Romance,6.8,65934,Always Be My Maybe,2019,Heart of the City Farmers Market at UN Plaza
887,tt5341036,Always Be My Maybe,2016,Romance,6.8,65934,Always Be My Maybe,2019,"Trax Bar, Haight St"
886,tt5341036,Always Be My Maybe,2016,Romance,6.8,65934,Always Be My Maybe,2019,22nd Ave Home
885,tt5341036,Always Be My Maybe,2016,Romance,6.8,65934,Always Be My Maybe,2019,Palace of Fine Arts (3301 Lyon Street)
884,tt5341036,Always Be My Maybe,2016,Romance,6.8,65934,Always Be My Maybe,2019,California Cable Car Line
883,tt5341036,Always Be My Maybe,2016,Romance,6.8,65934,Always Be My Maybe,2019,"Fort Point (Presidio, Golden Gate National Recreation Area)"
882,tt5341036,Always Be My Maybe,2016,Romance,6.8,65934,Always Be My Maybe,2019,Kearny btwn Columbus and Washington
881,tt5341036,Always Be My Maybe,2016,Romance,6.8,65934,Always Be My Maybe,2019,Fairmont Hotel - Penthouse Suite
888,tt5341036,Always Be My Maybe,2016,Romance,6.8,65934,Always Be My Maybe,2019,26th Ave and El Camino Del mar
894,tt5341036,Always Be My Maybe,2016,Romance,6.8,65934,Always Be My Maybe,2019,Pier 7
145,tt0056869,The Birds,1963,"Drama, Horror, Mystery",7.7,32655,The Birds,1963,Powell and Geary Streets (Union Square)
514,tt0116141,Dream for an Insomniac,1996,"Romance, Comedy, Drama",6.1,24727,Dream for an Insomniac,1996,Baker Beach
515,tt0116141,Dream for an Insomniac,1996,"Romance, Comedy, Drama",6.1,24727,Dream for an Insomniac,1996,Elbo Room (647 Valencia Street)
64,tt0045205,Sudden Fear,1952,"Film-Noir, Thriller",7.5,24476,Sudden Fear,1952,Brocklebank Apartments (1000 Mason Street)
65,tt0045205,Sudden Fear,1952,"Film-Noir, Thriller",7.5,24476,Sudden Fear,1952,The Tamalpais Building (1201 Greenwich Street at Hyde)
66,tt0045205,Sudden Fear,1952,"Film-Noir, Thriller",7.5,24476,Sudden Fear,1952,2800 Scott Street
67,tt0045205,Sudden Fear,1952,"Film-Noir, Thriller",7.5,24476,Sudden Fear,1952,Lombard Street
20,tt0039302,Dark Passage,1947,"Film-Noir, Thriller",7.5,9693,Dark Passage,1947,Golden Gate Bridge
21,tt0039302,Dark Passage,1947,"Film-Noir, Thriller",7.5,9693,Dark Passage,1947,"Filbert Steps, Filbert Street"
22,tt0039302,Dark Passage,1947,"Film-Noir, Thriller",7.5,9693,Dark Passage,1947,The Malloch Apartment Building (1360 Montgomery Street)
146,tt0058329,Marnie,1964,"Crime, Drama, Mystery",7.2,7095,Marnie,1964,"On Board the SS President Cleveland, docked at Pier 50"
74,tt0049366,Invasion of the Body Snatchers,1956,"Drama, Horror, Sci-Fi",7.7,1861,Invasion of the Body Snatchers,1978,Hamlin Hotel (385 Eddy Street)
70,tt0049366,Invasion of the Body Snatchers,1956,"Drama, Horror, Sci-Fi",7.7,1861,Invasion of the Body Snatchers,1978,"Ramada Plaza Hotel Downtown (1231 Market Street, Civic Center)"
71,tt0049366,Invasion of the Body Snatchers,1956,"Drama, Horror, Sci-Fi",7.7,1861,Invasion of the Body Snatchers,1978,United Nations Plaza (Civic Center)
72,tt0049366,Invasion of the Body Snatchers,1956,"Drama, Horror, Sci-Fi",7.7,1861,Invasion of the Body Snatchers,1978,San Francisco Drydock (20th and Illinois Streets)
73,tt0049366,Invasion of the Body Snatchers,1956,"Drama, Horror, Sci-Fi",7.7,1861,Invasion of the Body Snatchers,1978,1227 Montgomery Street (Telegraph Hill)
75,tt0049366,Invasion of the Body Snatchers,1956,"Drama, Horror, Sci-Fi",7.7,1861,Invasion of the Body Snatchers,1978,Pier 33 (Embarcadero)
77,tt0049366,Invasion of the Body Snatchers,1956,"Drama, Horror, Sci-Fi",7.7,1861,Invasion of the Body Snatchers,1978,Transamerica Building (600 Montgomery Street at Clay)
78,tt0049366,Invasion of the Body Snatchers,1956,"Drama, Horror, Sci-Fi",7.7,1861,Invasion of the Body Snatchers,1978,Chinatown
79,tt0049366,Invasion of the Body Snatchers,1956,"Drama, Horror, Sci-Fi",7.7,1861,Invasion of the Body Snatchers,1978,"Bimbo's 365 Club (1025 Columbus Avenue, North Beach)"
80,tt0049366,Invasion of the Body Snatchers,1956,"Drama, Horror, Sci-Fi",7.7,1861,Invasion of the Body Snatchers,1978,"Department of Public Health (101 Grove Street at Polk, Civic Center)"
81,tt0049366,Invasion of the Body Snatchers,1956,"Drama, Horror, Sci-Fi",7.7,1861,Invasion of the Body Snatchers,1978,"Postcard Row (Alamo Square, Hayes Valley)"
82,tt0049366,Invasion of the Body Snatchers,1956,"Drama, Horror, Sci-Fi",7.7,1861,Invasion of the Body Snatchers,1978,720 Steiner Street (Hayes Valley)
83,tt0049366,Invasion of the Body Snatchers,1956,"Drama, Horror, Sci-Fi",7.7,1861,Invasion of the Body Snatchers,1978,32 Napier Lane
84,tt0049366,Invasion of the Body Snatchers,1956,"Drama, Horror, Sci-Fi",7.7,1861,Invasion of the Body Snatchers,1978,Lafayette Park (Pacific Heights)
85,tt0049366,Invasion of the Body Snatchers,1956,"Drama, Horror, Sci-Fi",7.7,1861,Invasion of the Body Snatchers,1978,Broadway Tunnel (Russian Hill)
76,tt0049366,Invasion of the Body Snatchers,1956,"Drama, Horror, Sci-Fi",7.7,1861,Invasion of the Body Snatchers,1978,City Hall
9,tt0033870,The Maltese Falcon,1941,"Film-Noir, Mystery",8.0,1255,The Maltese Falcon,1941,"Burritt Alley (Off Bush Street, between Powell and Stockton Streets)"
8,tt0033870,The Maltese Falcon,1941,"Film-Noir, Mystery",8.0,1255,The Maltese Falcon,1941,Golden Gate Bridge
7,tt0033870,The Maltese Falcon,1941,"Film-Noir, Mystery",8.0,1255,The Maltese Falcon,1941,Ferry Building
